,uid,cet4,cet6
0,1,622,552
1,2,556,513
2,3,478,442
3,5,515,492
4,6,496,469
5,7,471,0
6,9,507,455
7,11,442,478
8,12,587,463
9,13,564,533
10,14,481,0
11,15,513,533
12,16,519,479
13,18,563,442
14,19,427,372
15,20,552,473
16,21,451,0
17,22,529,0
18,23,510,458
19,24,564,581
20,25,566,473
21,26,486,0
22,27,477,0
23,28,532,470
24,29,495,481
25,30,524,492
26,31,562,511
27,32,432,0
28,33,560,520
29,34,436,0
30,35,580,447
31,36,507,578
32,37,450,0
33,38,579,553
34,39,527,481
35,40,516,491
36,41,429,0
37,42,538,0
38,43,521,0
39,44,531,513
40,46,498,442
41,47,459,503
42,48,573,522
43,49,513,513
44,50,501,465
45,51,485,448
46,52,516,568
47,53,489,516
48,54,464,428
49,55,520,0
50,56,450,0
51,57,488,459
52,58,522,490
53,60,580,538
54,61,450,0
55,62,496,480
56,63,541,570
57,64,445,0
58,65,524,445
59,66,559,554
60,67,436,0
61,68,540,0
62,70,545,466
63,71,454,439
64,72,539,0
65,73,543,0
66,74,552,608
67,75,444,0
68,76,442,0
69,77,591,0
70,78,565,433
71,79,555,535
72,80,558,482
73,81,524,523
74,83,550,435
75,84,505,469
76,85,519,556
77,86,427,416
78,87,475,0
79,88,480,468
80,89,492,516
81,90,479,514
82,91,482,473
83,92,506,534
84,93,487,442
85,94,513,480
86,95,542,526
87,96,510,531
88,97,467,0
89,98,529,506
90,99,516,517
91,100,469,463
92,101,484,0
93,103,546,0
94,104,465,477
95,105,468,0
96,106,588,555
97,107,481,429
98,108,574,0
99,109,553,479
100,110,510,0
101,111,553,455
102,112,497,0
103,113,520,460
104,114,511,0
105,115,501,446
106,116,479,448
107,117,499,0
108,118,507,499
109,119,517,434
110,120,527,483
111,121,614,584
112,122,553,481
113,124,503,444
114,125,455,0
115,126,586,513
116,127,535,494
117,128,549,0
118,129,429,420
119,130,429,0
120,131,482,523
121,132,541,496
122,133,531,458
123,134,461,432
124,135,501,0
125,136,494,476
126,137,446,454
127,138,531,436
128,139,519,433
129,140,563,526
130,141,446,432
131,142,491,427
132,143,578,485
133,144,559,481
134,145,568,495
135,146,507,446
136,147,508,507
137,148,469,0
138,149,437,0
139,150,514,465
140,151,468,472
141,152,428,0
142,153,461,0
143,154,596,598
144,155,557,532
145,156,604,491
146,158,507,0
147,159,427,0
148,160,444,447
149,161,560,0
150,162,598,613
151,163,515,452
152,164,432,432
153,165,590,484
154,166,608,621
155,167,448,442
156,168,535,481
157,169,504,0
158,170,445,0
