,uid,ranking_absolu,ranking
0,1,0.017543859649122806,114.0
1,2,5.0,4.0
2,3,44.0,2.0
3,5,71.0,1.0
4,6,36.0,3.0
5,7,,0.0
6,9,17.0,3.0
7,11,121.0,1.0
8,12,4.888888888888888,9.0
9,13,86.0,1.0
10,14,34.0,2.0
11,15,129.0,1.0
12,16,11.6,5.0
13,18,11.166666666666668,6.0
14,19,30.333333333333332,3.0
15,20,164.0,1.0
16,21,10.0,3.0
17,22,,0.0
18,23,12.705882352941176,17.0
19,24,44.5,2.0
20,25,60.0,1.0
21,26,59.0,1.0
22,27,11.0,1.0
23,28,3.75,8.0
24,29,34.0,1.0
25,30,122.99999999999999,1.0
26,31,44.0,1.0
27,32,27.0,1.0
28,33,11.6,5.0
29,34,,0.0
30,35,30.0,1.0
31,36,135.0,1.0
32,37,3.5555555555555554,9.0
33,38,55.0,3.0
34,39,16.0,6.0
35,40,56.0,1.0
36,41,2.375,8.0
37,42,30.5,2.0
38,43,109.0,1.0
39,44,30.0,1.0
40,46,30.25,4.0
41,47,49.00000000000001,1.0
42,48,31.200000000000003,5.0
43,49,32.5,2.0
44,50,21.75,4.0
45,51,41.0,2.0
46,52,100.0,1.0
47,53,10.0,6.0
48,54,34.0,1.0
49,55,54.0,2.0
50,56,,0.0
51,57,57.0,1.0
52,58,12.875000000000002,8.0
53,60,8.833333333333334,6.0
54,61,,0.0
55,62,45.5,2.0
56,63,9.727272727272727,11.0
57,64,9.428571428571429,7.0
58,65,11.0,6.0
59,66,38.0,1.0
60,67,,0.0
61,68,3.3666666666666667,30.0
62,70,14.666666666666668,3.0
63,71,87.0,1.0
64,72,,0.0
65,73,,0.0
66,74,7.526315789473684,19.0
67,75,,0.0
68,76,90.0,1.0
69,77,,0.0
70,78,9.833333333333332,6.0
71,79,49.33333333333333,3.0
72,80,20.0,1.0
73,81,66.0,1.0
74,83,61.0,1.0
75,84,41.5,2.0
76,85,54.0,1.0
77,86,9.0,1.0
78,87,4.8,5.0
79,88,38.0,3.0
80,89,55.0,1.0
81,90,4.142857142857142,7.0
82,91,92.99999999999999,1.0
83,92,18.333333333333336,3.0
84,93,10.0,3.0
85,94,6.0,9.0
86,95,18.5,4.0
87,96,63.33333333333333,3.0
88,97,,0.0
89,98,11.166666666666668,6.0
90,99,103.00000000000001,1.0
91,100,116.99999999999999,1.0
92,101,39.5,2.0
93,103,22.0,4.0
94,104,30.0,2.0
95,105,9.75,4.0
96,106,37.0,1.0
97,107,73.0,1.0
98,108,,0.0
99,109,2.076923076923077,13.0
100,110,1.7777777777777777,54.0
101,111,2.7272727272727275,22.0
102,112,17.5,2.0
103,113,54.5,2.0
104,114,,0.0
105,115,19.0,3.0
106,116,7.6000000000000005,10.0
107,117,9.5,2.0
108,118,20.0,3.0
109,119,37.25,4.0
110,120,124.0,1.0
111,121,113.0,1.0
112,122,42.5,2.0
113,124,24.500000000000004,2.0
114,125,27.428571428571427,7.0
115,126,108.0,1.0
116,127,88.0,1.0
117,128,,0.0
118,129,47.0,1.0
119,130,17.0,2.0
120,131,67.0,1.0
121,132,14.857142857142858,7.0
122,133,130.0,1.0
123,134,24.0,1.0
124,135,,0.0
125,136,71.0,1.0
126,137,118.0,1.0
127,138,22.666666666666664,3.0
128,139,62.0,2.0
129,140,8.666666666666666,3.0
130,141,35.666666666666664,3.0
131,142,53.50000000000001,2.0
132,143,19.285714285714285,7.0
133,144,7.5,22.0
134,145,12.4,5.0
135,146,37.666666666666664,3.0
136,147,68.0,1.0
137,148,,0.0
138,149,,0.0
139,150,56.0,1.0
140,151,46.0,3.0
141,152,29.0,1.0
142,153,,0.0
143,154,15.555555555555557,9.0
144,155,127.0,1.0
145,156,44.0,2.0
146,158,,0.0
147,159,2.125,24.0
148,160,54.0,1.0
149,161,,0.0
150,162,19.5,4.0
151,163,76.0,3.0
152,164,118.0,1.0
153,165,39.0,3.0
154,166,13.9,10.0
155,167,17.333333333333332,6.0
156,168,59.5,2.0
157,169,17.6,5.0
158,170,,0.0
159,171,71.0,1.0
160,172,,0.0
161,173,14.5,2.0
162,174,156.0,1.0
163,175,40.0,1.0
164,176,82.0,1.0
165,177,22.5,2.0
166,178,61.0,1.0
167,179,54.0,2.0
168,180,3.105263157894737,19.0
169,181,25.0,2.0
170,182,15.0,4.0
171,183,27.25,4.0
172,184,11.714285714285714,7.0
173,185,8.25,4.0
174,186,5.4,15.0
175,187,49.00000000000001,1.0
176,188,9.0,7.0
177,189,41.0,1.0
178,190,9.333333333333334,6.0
179,191,71.0,1.0
180,192,7.777777777777779,9.0
181,193,18.8,5.0
182,194,6.300000000000001,10.0
183,195,73.0,1.0
184,196,3.1,10.0
185,197,17.5,2.0
186,198,,0.0
187,199,8.5,4.0
188,200,30.0,3.0
189,201,10.125,24.0
190,202,8.0,5.0
191,203,16.0,4.0
192,204,96.0,2.0
193,205,,0.0
194,206,13.666666666666668,3.0
195,207,6.545454545454545,33.0
196,208,35.5,2.0
197,209,8.0,5.0
198,210,39.0,1.0
199,211,11.75,4.0
200,212,9.470588235294118,17.0
201,213,,0.0
202,214,33.0,3.0
203,215,3.875,8.0
204,216,98.00000000000001,1.0
205,217,42.666666666666664,3.0
206,218,69.0,2.0
207,219,44.5,2.0
208,220,46.0,1.0
209,221,62.0,1.0
210,222,,0.0
211,223,19.0,4.0
212,224,96.0,1.0
213,225,54.0,1.0
214,226,159.0,1.0
215,227,6.625,8.0
216,228,7.0,6.0
217,229,5.5,4.0
218,230,6.6,5.0
219,232,1.2999999999999998,20.0
220,233,4.6000000000000005,5.0
221,234,1.5454545454545454,33.0
222,235,3.090909090909091,11.0
223,236,16.666666666666668,3.0
224,237,16.666666666666668,6.0
225,238,,0.0
226,241,92.0,1.0
227,242,79.5,4.0
228,243,106.0,3.0
229,244,192.0,1.0
230,245,92.0,1.0
231,246,19.5,2.0
232,247,174.5,2.0
233,249,12.0,5.0
234,251,7.714285714285714,7.0
235,254,4.7272727272727275,11.0
236,255,60.0,1.0
237,256,48.0,1.0
238,257,10.0,8.0
239,258,11.285714285714286,7.0
240,259,145.0,3.0
241,260,29.5,2.0
242,261,34.0,2.0
243,262,43.0,2.0
244,263,38.0,1.0
245,265,5.25,8.0
246,266,26.8,5.0
247,267,38.333333333333336,3.0
248,269,28.0,1.0
249,270,69.5,2.0
250,271,7.0,4.0
251,272,54.0,1.0
252,273,,0.0
253,274,81.5,2.0
254,276,54.0,1.0
255,277,32.33333333333333,3.0
256,278,28.666666666666668,3.0
257,279,91.66666666666666,3.0
258,280,19.333333333333332,3.0
259,281,32.0,2.0
260,282,91.0,1.0
261,283,35.0,1.0
262,284,,0.0
263,285,11.0,2.0
264,286,18.666666666666668,3.0
265,287,14.1,10.0
266,288,5.166666666666667,6.0
267,289,25.333333333333336,3.0
268,290,32.25,4.0
269,291,59.0,1.0
270,292,77.0,3.0
271,293,30.0,3.0
272,294,107.00000000000001,1.0
273,295,12.5,4.0
274,296,,0.0
275,297,17.333333333333332,3.0
276,298,50.0,1.0
277,299,25.0,2.0
278,300,57.0,1.0
279,301,63.0,1.0
280,302,16.666666666666668,3.0
281,303,27.0,1.0
282,304,28.666666666666668,3.0
283,305,15.0,2.0
284,306,31.5,2.0
285,307,18.0,5.0
286,308,53.50000000000001,2.0
287,309,72.5,6.0
288,310,13.666666666666668,3.0
289,312,29.5,2.0
290,313,92.0,1.0
291,314,80.0,2.0
292,315,49.00000000000001,1.0
293,316,45.0,2.0
294,317,23.666666666666668,6.0
295,318,19.5,2.0
296,319,16.5,2.0
297,320,11.0,2.0
298,322,41.0,1.0
299,323,26.0,1.0
300,325,54.0,2.0
301,326,217.5,2.0
302,328,,0.0
303,329,,0.0
304,330,,0.0
305,331,,0.0
306,332,80.0,1.0
307,333,28.333333333333332,3.0
308,334,14.5,2.0
309,335,66.0,1.0
310,336,86.0,1.0
311,337,,0.0
312,338,,0.0
313,340,6.4,15.0
314,341,8.5,4.0
315,342,,0.0
316,343,3.0,9.0
317,344,,0.0
318,346,155.0,1.0
319,347,9.714285714285715,7.0
320,348,29.0,1.0
321,349,24.500000000000004,2.0
322,350,59.0,1.0
323,351,24.0,1.0
324,352,9.428571428571429,7.0
325,353,,0.0
326,354,10.25,8.0
327,355,22.333333333333336,3.0
328,356,27.0,1.0
329,357,54.5,2.0
330,358,34.0,4.0
331,359,126.0,1.0
332,360,62.0,1.0
333,361,41.0,1.0
334,362,16.75,4.0
335,363,19.666666666666664,3.0
336,364,15.0,2.0
337,366,37.666666666666664,3.0
338,367,9.214285714285715,14.0
339,368,,0.0
340,369,19.25,4.0
341,370,28.0,1.0
342,371,55.0,1.0
343,372,67.0,2.0
344,373,,0.0
345,374,,0.0
346,375,,0.0
347,376,41.0,1.0
348,377,,0.0
349,378,9.857142857142856,7.0
350,379,19.90909090909091,11.0
351,380,435.0,1.0
352,381,9.857142857142856,7.0
353,382,3.5,4.0
354,383,53.0,2.0
355,384,67.14285714285714,7.0
356,386,2.4,5.0
357,387,29.0,1.0
358,389,6.333333333333334,3.0
359,391,40.0,2.0
360,392,4.4,10.0
361,393,,0.0
362,394,46.0,1.0
363,395,103.00000000000001,1.0
364,396,9.166666666666668,6.0
365,397,6.454545454545455,11.0
366,398,43.0,1.0
367,399,86.0,1.0
368,400,,0.0
369,401,,0.0
370,402,124.0,1.0
371,403,66.0,1.0
372,404,80.0,1.0
373,405,7.666666666666667,3.0
374,406,11.4,5.0
375,407,26.0,2.0
376,408,5.5,8.0
377,409,70.0,1.0
378,410,6.714285714285714,7.0
379,411,11.666666666666666,3.0
380,412,9.666666666666666,3.0
381,413,4.125,16.0
382,414,59.0,2.0
