,uid,grade_points
0,1,0.826
1,2,0.9473
2,3,0.9975
3,5,0.94
4,6,0.9325
5,7,0.0
6,9,0.895
7,11,0.9065000000000001
8,12,0.94
9,13,0.9175
10,14,0.9011
11,15,0.808
12,16,0.9775
13,18,0.9525
14,19,0.965
15,20,0.82
16,21,0.925
17,22,0.0
18,23,0.8019999999999999
19,24,0.95
20,25,0.8967
21,26,0.8800000000000001
22,27,0.8525
23,28,0.8895000000000001
24,29,0.884
25,30,0.99
26,31,0.8140000000000001
27,32,0.8764
28,33,0.8825
29,34,0.0
30,35,0.92
31,36,0.955
32,37,0.8595
33,38,0.8400000000000001
34,39,0.9157
35,40,0.9725
36,41,0.8637999999999999
37,42,0.858
38,43,0.99
39,44,1.0
40,46,0.93
41,47,0.8539999999999999
42,48,0.8943000000000001
43,49,0.925
44,50,0.23579999999999998
45,51,0.915
46,52,0.9007999999999999
47,53,0.92
48,54,0.9625
49,55,0.9525
50,56,0.0
51,57,0.8699999999999999
52,58,0.8775
53,60,0.8874
54,61,0.0
55,62,0.95
56,63,0.8975
57,64,0.9475
58,65,0.9525
59,66,0.9475
60,67,0.0
61,68,0.8553000000000001
62,70,0.98
63,71,0.8160000000000001
64,72,0.0
65,73,0.0
66,74,0.8300000000000001
67,75,0.0
68,76,0.9033
69,77,0.0
70,78,0.8466
71,79,0.9775
72,80,0.8797
73,81,0.858
74,83,0.93
75,84,0.955
76,85,0.9338
77,86,0.81
78,87,0.8417
79,88,0.9042
80,89,0.92
81,90,0.915
82,91,0.818
83,92,0.8996
84,93,0.8718
85,94,0.8725
86,95,0.9147
87,96,0.908
88,97,0.0
89,98,0.8931999999999999
90,99,0.9825
91,100,0.9425
92,101,0.955
93,103,0.915
94,104,0.8939
95,105,0.9025
96,106,0.97
97,107,0.9275
98,108,0.0
99,109,0.8220000000000001
100,110,0.71
101,111,0.8609
102,112,0.8725
103,113,0.9975
104,114,0.0
105,115,0.8019999999999999
106,116,0.89
107,117,0.9875
108,118,0.8856999999999999
109,119,0.92
110,120,0.8779999999999999
111,121,0.906
112,122,0.9053
113,124,0.8300000000000001
114,125,0.8887
115,126,0.8725
116,127,0.9273
117,128,0.0
118,129,0.945
119,130,1.27
120,131,0.8140000000000001
121,132,0.89
122,133,0.9725
123,134,0.9375
124,135,0.0
125,136,0.905
126,137,0.855
127,138,0.895
128,139,0.9328
129,140,0.8905
130,141,0.9975
131,142,0.995
